Date,Open,High,Low,Close,Adj Close,Volume
2/20/2018,350,351,340,343,343,6728
2/21/2018,341,341,339,340,340,2461
2/22/2018,341,342,338,340,340,4099
2/25/2018,342,342,335,338,338,3932
2/26/2018,337,337,335,335,335,4951
2/27/2018,334,342,332,338,338,4409
2/28/2018,338,339,334,334,334,13018
3/4/2018,328,330,325,328,328,16726
3/6/2018,320,328,320,327,327,5748
3/7/2018,327,333,327,330,330,6817
3/11/2018,330,331,326,326,326,6491
3/12/2018,326,331,326,328,328,10231
3/13/2018,328,333,327,333,333,8561
3/14/2018,330,335,328,335,335,8410
3/15/2018,330,337,330,335,335,10440
3/18/2018,339,339,333,334,334,5791
3/19/2018,335,335,325,325,325,5937
3/20/2018,321,327,321,323,323,2133
3/21/2018,317,321,314,316,316,11081
3/22/2018,319,320,310,316,316,6600
3/26/2018,310,313,299,300,300,10390
3/27/2018,306,326,283,316,316,16469
3/28/2018,316,317,307,311,311,12154
3/29/2018,311,320,311,318,318,8252
4/1/2018,320,320,308,314,314,6979
4/2/2018,314,318,310,314,314,6267
4/3/2018,310,318,310,315,315,3431
4/4/2018,316,326,315,325,325,12813
4/5/2018,330,335,321,331,331,22167
4/8/2018,333,348,331,340,340,17000
4/9/2018,341,346,334,335,335,13810
4/10/2018,330,337,325,334,334,6099
4/11/2018,332,335,328,335,335,5135
4/12/2018,336,340,332,337,337,9067
4/15/2018,337,340,326,340,340,7648
4/16/2018,340,341,335,338,338,5765
4/17/2018,338,343,336,337,337,17345
4/18/2018,340,354,337,345,345,17497
4/19/2018,351,353,347,351,351,24467
4/22/2018,351,370,352,369,369,36790
4/23/2018,376,382,360,360,360,39505
4/24/2018,355,365,345,359,359,16417
4/25/2018,360,360,351,352,352,10118
4/26/2018,353,354,345,348,348,10047
4/29/2018,342,348,337,344,344,10608
5/2/2018,344,342,338,341,341,5447
5/3/2018,343,352,343,346,346,9858
5/6/2018,346,346,343,344,344,9671
5/7/2018,340,345,339,343,343,6251
5/8/2018,343,343,340,343,343,5181
5/9/2018,343,347,344,344,344,6849
5/10/2018,344,346,337,343,343,11575
5/14/2018,339,344,338,341,341,4201
5/15/2018,341,342,337,339,339,2916
5/16/2018,338,344,337,341,341,3039
5/17/2018,342,343,339,339,339,6983
5/20/2018,342,344,338,340,340,9261
5/21/2018,335,340,335,340,340,10925
5/22/2018,335,340,335,337,337,6973
5/23/2018,340,340,334,334,334,8116
5/24/2018,334,338,335,335,335,5963
5/27/2018,335,335,330,332,332,6118
5/28/2018,332,347,328,340,340,5764
5/29/2018,340,342,334,337,337,9698
5/30/2018,337,340,335,339,339,10982
5/31/2018,340,340,337,338,338,8381
6/3/2018,335,336,326,330,330,14980
6/4/2018,326,331,324,329,329,6154
6/6/2018,332,340,332,336,336,3379
6/7/2018,336,336,325,327,327,3481
6/10/2018,327,327,314,317,317,9920
6/11/2018,317,326,316,323,323,5594
6/12/2018,319,323,317,321,321,3235
6/13/2018,320,322,316,318,318,3924
6/14/2018,319,324,319,321,321,3956
6/17/2018,320,320,314,320,320,1083
6/18/2018,320,320,310,314,314,6878
6/19/2018,322,322,316,316,316,3309
6/20/2018,314,314,309,312,312,5309
6/21/2018,310,316,310,310,310,9336
6/24/2018,306,317,306,314,314,3045
6/25/2018,316,316,311,313,313,3561
6/26/2018,311,313,307,311,311,7623
6/27/2018,310,312,308,311,311,1402
6/28/2018,310,312,308,312,312,10595
7/1/2018,311,311,305,305,305,5338
7/2/2018,300,308,299,306,306,4610
7/3/2018,302,308,302,305,305,3991
7/4/2018,305,310,300,309,309,8901
7/5/2018,312,318,311,317,317,2638
7/8/2018,317,321,316,317,317,9349
7/9/2018,316,316,308,310,310,4364
7/10/2018,311,314,310,313,313,47740
7/11/2018,315,317,310,312,312,40507
7/12/2018,313,315,310,310,310,12730
7/15/2018,309,314,309,311,311,2890
7/16/2018,311,315,311,314,314,32979
7/17/2018,316,317,315,315,315,1983
7/18/2018,315,317,313,317,317,3133
7/19/2018,316,317,311,315,315,6170
7/22/2018,314,316,313,314,314,8337
7/23/2018,314,317,313,313,313,3905
7/24/2018,313,318,313,313,313,7297
7/25/2018,315,315,311,314,314,6281
7/26/2018,314,315,313,315,315,5608
7/29/2018,318,319,315,318,318,9058
7/30/2018,316,319,315,319,319,5984
7/31/2018,319,321,318,321,321,7541
8/1/2018,319,323,319,322,322,9526
8/2/2018,322,327,321,327,327,5188
8/5/2018,327,328,325,328,328,3712
8/6/2018,328,328,325,326,326,9520
8/7/2018,325,326,324,326,326,4342
8/8/2018,325,327,322,325,325,1567
8/9/2018,322,325,319,323,323,5748
8/12/2018,322,322,313,318,318,3439
8/13/2018,315,319,315,317,317,2778
8/14/2018,317,324,317,322,322,6036
8/15/2018,326,343,326,337,337,37824
8/16/2018,344,345,335,340,340,25581
8/19/2018,344,344,338,338,338,21370
8/20/2018,340,340,332,335,335,14359
8/21/2018,335,335,331,333,333,8787
8/22/2018,335,344,331,344,344,3613
8/23/2018,338,338,333,335,335,7504
8/26/2018,335,337,330,333,333,3588
8/28/2018,333,335,330,333,333,7354
8/29/2018,334,334,330,331,331,6392
8/30/2018,331,335,331,334,334,9985
9/2/2018,333,340,333,339,339,9661
9/3/2018,336,347,336,343,343,15425
9/4/2018,340,347,340,345,345,17187
9/5/2018,341,362,341,356,356,29704
9/6/2018,360,368,350,352,352,33936
9/9/2018,353,353,346,346,346,7740
9/10/2018,346,346,340,342,342,4112
9/11/2018,340,350,340,345,345,4778
9/12/2018,345,355,345,351,351,12667
9/13/2018,352,359,351,352,352,20006
9/16/2018,360,377,356,367,367,53133
9/17/2018,367,370,359,360,360,21307
9/18/2018,358,362,357,359,359,9249
9/20/2018,352,364,352,359,359,9880
9/23/2018,364,364,357,361,361,19281
9/25/2018,361,373,361,370,370,44925
9/26/2018,372,375,364,365,365,18655
9/27/2018,365,370,365,365,365,14911
9/30/2018,362,366,361,361,361,11183
10/1/2018,358,362,352,352,352,21976
10/2/2018,352,358,352,353,353,12983
10/3/2018,352,354,347,347,347,28516
10/4/2018,350,350,345,348,348,15025
10/7/2018,345,348,344,344,344,10164
10/8/2018,344,357,344,349,349,9581
10/9/2018,350,350,347,347,347,9551
10/10/2018,347,348,345,347,347,6502
10/11/2018,349,352,346,350,350,10534
10/14/2018,352,358,350,357,357,12769
10/15/2018,364,364,354,354,354,11617
10/21/2018,361,361,355,355,355,3483
10/22/2018,355,355,352,355,355,3196
10/23/2018,355,358,354,358,358,6474
10/24/2018,355,358,353,358,358,3065
10/25/2018,358,358,355,357,357,5436
10/28/2018,355,355,350,353,353,11851
10/29/2018,350,351,348,350,350,8152
10/30/2018,349,354,348,352,352,11760
10/31/2018,359,355,350,352,352,9391
11/1/2018,350,352,350,352,352,6758
11/4/2018,350,353,348,348,348,15056
11/5/2018,348,352,348,349,349,10438
11/14/2018,349,352,349,350,350,1763
11/15/2018,350,351,348,349,349,5701
11/18/2018,349,349,343,345,345,6006
11/19/2018,345,347,344,346,346,5455
11/20/2018,346,349,342,347,347,2001
11/21/2018,347,353,342,343,343,6780
11/22/2018,343,345,340,344,344,6445
11/25/2018,344,345,341,341,341,8678
11/26/2018,341.05,341.05,335,339,339,5374
11/27/2018,339,346,338,340,340,5914
11/28/2018,340,340,339,340,340,2677
11/29/2018,340,340,336,338,338,6964
12/2/2018,338,338,329,333,333,9756
12/3/2018,333,335,329,330,330,9202
12/4/2018,330,335,326,334,334,2973
12/6/2018,329,331,320,327,327,8394
12/9/2018,327,335,327,335,335,2982
12/10/2018,335,340,330,335,335,5830
12/11/2018,335,339,333,336,336,3705
12/12/2018,336,341,336,337,337,990
12/13/2018,337,345,335,338,338,5226
12/16/2018,338,344,338,344,344,18570
12/17/2018,344,355,340,355,355,5225
12/18/2018,355,355,343,344,344,10127
12/19/2018,344,345,342,343,343,3717
12/20/2018,343,351,343,349,349,14032
12/23/2018,349,362,349,357,357,16974
12/24/2018,357,362,352,357,357,14350
12/25/2018,357,357,351,353,353,8383
12/26/2018,353,362,352,362,362,22157
12/27/2018,362,365,358,359,359,36773
12/30/2018,359,359,351,351,351,11317
12/31/2018,351,352,347,348,348,16215
1/1/2019,348,350,344,346,346,22211
1/2/2019,346,347,345,345,345,7467
1/3/2019,345,348,340,345,345,7294
1/6/2019,345,352,344,344,344,9776
1/8/2019,346,349,346,349,349,8069
1/9/2019,349,351,348,349,349,8426
1/10/2019,348,354,348,350,350,4955
1/13/2019,357,357,346,349,349,22250
1/14/2019,349,351,348,350,350,20430
1/15/2019,350,350,348,350,350,7663
1/16/2019,350,351,348,350,350,9525
1/17/2019,350,350,345,345,345,3486
1/20/2019,345,345,341,345,345,3502
1/21/2019,345,346,340,342,342,6616
1/22/2019,342,343,337,343,343,5188
1/23/2019,343,344,342,343,343,2273
1/24/2019,343,344,342,342,342,16140
1/27/2019,342,342,339,339,339,4235
1/28/2019,339,345,338,342,342,8647
1/29/2019,342,342,340,341,341,2612
1/30/2019,341,341,339,339,339,3892
1/31/2019,339,342,339,339,339,5850
2/3/2019,337,340,337,338,338,12977
2/4/2019,338,340,335,339,339,13265
2/5/2019,340,340,338,338,338,5648
2/6/2019,352,352,335,335,335,6099
2/7/2019,330,337,330,334,334,5500
2/10/2019,335,335,330,332,332,6098
2/11/2019,328,335,328,332,332,5268
2/12/2019,330,333,330,332,332,5722
2/13/2019,330,332,329,329,329,13830
2/14/2019,331,331,327,330,330,13107
2/17/2019,330,336,328,330,330,18875
2/18/2019,328,330,325,329,329,9327
2/19/2019,324,333,324,333,333,3150
2/20/2019,333,333,329,329,329,2685
2/21/2019,329,335,329,333,333,9054
2/24/2019,333,333,329,330,330,6833
2/25/2019,332,333,327,331,331,15959
2/26/2019,331,334,331,332,332,18064
2/27/2019,330,335,330,333,333,27442
3/3/2019,308,314.15,291,294,294,14076
3/5/2019,291,294,291,292,292,5732
3/6/2019,292,293,290,292,292,2085
3/7/2019,292,294,290,294,294,8624
3/9/2019,294,294,292,292,292,2618
3/10/2019,294,294,292,292,292,2618
3/11/2019,298,301,293,298,298,9999
3/12/2019,300,306,298,305,305,16058
3/13/2019,305,306,300,303,303,14926
3/14/2019,301,303,296,302,302,6707
3/17/2019,303,305,300,302,302,8247
3/18/2019,303,304,301,301,301,10211
3/19/2019,301,301,298,298,298,3883
3/21/2019,297,300,296,296,296,3230
3/24/2019,296,299,293,293,293,8327
3/25/2019,294,298,292,294,294,8653
3/26/2019,298,298,293,294,294,10218
3/27/2019,294,299,293,294,294,4409
3/28/2019,298,298,292,294,294,9227
3/31/2019,296,296,293,295,295,11187
4/1/2019,295,297,292,297,297,12690
4/2/2019,299,304,299,302,302,15332
4/3/2019,301,307,301,305,305,15802
4/4/2019,305,305,301,304,304,11579
4/7/2019,301,309,298,309,309,11864
4/8/2019,309,320,310,316,316,21933
4/9/2019,311,318,311,311,311,21533
4/10/2019,312,314,310,312,312,8299
4/11/2019,313,319,313,315,315,22147
4/15/2019,313,318,313,318,318,11551
4/16/2019,313,327,313,326,326,17829
4/17/2019,326,338,326,338,338,24403
4/18/2019,341,350,336,350,350,49470
4/21/2019,350,350,343,348,348,28028
4/22/2019,353,353,336,342,342,19348
4/23/2019,346,346,340,346,346,17832
4/24/2019,342,354,341,354,354,68938
4/25/2019,354,389,354,388,388,145400
4/28/2019,395,410,389,395,395,111393
4/29/2019,395,395,383,389,389,45136
4/30/2019,389,391,382,390,390,27561
5/2/2019,383,387,381,385,385,24698
5/5/2019,385,385,376,379,379,55477
5/6/2019,377,388,374,388,388,40670
5/7/2019,390,390,384,389,389,39057
5/9/2019,394,396,386,388,388,94677
5/12/2019,387,390,384,390,390,17340
5/13/2019,390,391,384,386,386,20540
5/14/2019,388,421,388,416,416,194265
5/15/2019,417,447,416,438,438,133601
5/16/2019,445,445,421,421,421,112016
5/19/2019,425,430,416,422,422,67027
5/20/2019,430,432,416,418,418,59854
5/21/2019,421,422,413,418,418,42776
5/22/2019,420,426,418,424,424,92882
5/23/2019,427,438,426,431,431,97795
5/26/2019,432,434,423,425,425,50429
5/27/2019,419,426,419,422,422,44153
5/28/2019,428,428,420,421,421,13321
5/29/2019,422,426,420,424,424,54281
5/30/2019,437,451,426,428,428,94006
6/2/2019,433,433,420,422,422,29715
6/3/2019,430,430,414,414,414,64123
6/4/2019,415,420,414,416,416,48716
6/6/2019,418,418,413,413,413,25497
6/10/2019,413,416,411,412,412,33018
6/11/2019,412,417,412,416,416,62742
6/12/2019,413,415,411,415,415,17469
6/13/2019,412,415,411,411,411,30086
6/16/2019,411,411,404,404,404,44708
6/17/2019,404,406,402,403,403,42955
6/18/2019,403,405,401,402,402,24044
6/19/2019,402,404,400,404,404,23061
6/20/2019,409,409,403,406,406,11029
6/23/2019,405,407,403,405,405,6869
6/24/2019,403,413,403,411,411,37528
6/25/2019,413,417,411,416,416,25298
6/26/2019,418,418,412,413,413,17369
6/27/2019,413,413,410,413,413,18552
6/30/2019,413,413,406,407,407,11120
7/1/2019,408,408,404,405,405,12593
7/2/2019,404,413,404,410,410,21391
7/3/2019,408,415,407,414,414,24200
7/4/2019,415,415,410,411,411,16330
7/7/2019,408,410,407,408,408,30964
7/8/2019,410,410,405,406,406,29244
7/9/2019,410,407,401,405,405,9165
7/10/2019,405,407,402,407,407,26313
7/11/2019,407,410,405,405,405,19978
7/14/2019,406,411,405,406,406,10033
7/15/2019,406,408,405,406,406,9018
7/16/2019,426,426,406,409,409,8675
7/17/2019,408,418,408,417,417,29854
7/18/2019,413,423,413,418,418,20493
7/21/2019,414,417,411,414,414,14478
7/22/2019,414,419,414,416,416,19276
7/23/2019,418,435,418,435,435,105508
7/24/2019,435,435,428,433,433,61735
7/25/2019,433,434,427,430,430,97104
7/28/2019,423,429,422,425,425,96129
7/29/2019,425,430,425,427,427,35679
7/30/2019,426,431,426,429,429,31788
7/31/2019,422,433,422,431,431,42713
8/1/2019,436,436,429,430,430,37084
8/4/2019,429,438,424,437,437,68518
8/5/2019,433,437,431,433,433,44680
8/6/2019,441,442,430,432,432,196356
8/7/2019,426,439,426,435,435,56560
8/8/2019,435,435,429,431,431,34679
8/11/2019,430,431,428,430,430,25832
8/12/2019,433,433,429,431,431,20621
8/13/2019,431,437,428,428,428,17896
8/14/2019,426,430,425,429,429,13082
8/15/2019,427,433,425,430,430,36318
8/18/2019,430,433,429,430,430,36698
8/19/2019,431,434,429,431,431,38717
8/20/2019,431,432,427,427,427,17383
8/21/2019,425,430,425,429,429,20878
8/22/2019,429,430,425,428,428,28290
8/25/2019,423,427,423,427,427,20297
8/26/2019,430,430,425,425,425,16088
8/27/2019,425,429,424,426,426,14181
8/28/2019,424,427,424,425,425,21023
8/29/2019,427,427,423,426,426,11405
9/1/2019,428,428,421,421,421,17893
9/2/2019,424,424,414,417,417,43531
9/3/2019,415,426,412,424,424,36698
9/4/2019,425,429,420,426,426,22525
9/5/2019,425,427,425,425,425,15371
9/8/2019,427,427,421,422,422,8733
9/9/2019,425,425,416,418,418,19723
9/10/2019,416,419,416,418,418,21628
9/11/2019,417,420,416,418,418,22008
9/12/2019,418,420,416,416,416,27640
9/15/2019,415,418,413,413,413,18691
9/16/2019,413,414,408,408,408,23477
9/17/2019,410,418,410,418,418,22549
9/18/2019,420,423,419,423,423,28150
9/19/2019,415,425,413,413,413,22965
9/22/2019,413,415,412,414,414,14749
9/23/2019,413,415,412,414,414,17256
9/24/2019,411,412,410,412,412,8687
9/26/2019,412,412,409,410,410,13312
9/29/2019,410,418,407,418,418,23666
9/30/2019,412,415,411,415,415,9318
10/1/2019,412,418,412,417,417,11045
10/2/2019,417,417,411,411,411,3711
10/3/2019,415,418,415,416,416,3319
10/10/2019,413,415,412,415,415,1419
10/14/2019,415,415,409,410,410,15531
10/15/2019,412,416,410,413,413,34190
10/16/2019,415,415,412,414,414,10681
10/17/2019,415,416,412,414,414,15319
10/20/2019,412,414,411,413,413,11108
10/21/2019,412,415,411,412,412,13609
10/22/2019,411,413,409,411,411,7228
10/23/2019,415,416,411,413,413,2992
10/24/2019,415,416,412,414,414,9027
10/31/2019,415,417,410,413,413,4949
11/3/2019,412,413,410,412,412,4909
11/4/2019,414,414,410,413,413,13907
11/5/2019,415,416,413,416,416,12478
11/6/2019,415,417,415,415,415,16754
11/7/2019,417,417,414,415,415,18305
11/10/2019,414,419,410,419,419,11958
11/11/2019,414,421,414,421,421,3581
11/12/2019,425,425,414,417,417,12550
11/13/2019,414,417,413,416,416,23563
11/14/2019,416,417,415,417,417,18775
11/17/2019,420,423,410,415,415,11182
11/18/2019,415,418,415,418,418,52113
11/19/2019,420,420,415,416,416,21222
11/20/2019,415,418,415,416,416,12638
11/21/2019,418,418,408,412,412,9107
11/24/2019,409,410,404,404,404,14677
11/25/2019,405,412,404,409,409,5669
11/26/2019,410,410,402,405,405,11131
11/27/2019,403,409,403,409,409,5247
11/28/2019,409,409,404,404,404,5609
12/1/2019,405,405,402,404,404,5892
12/2/2019,404,405,400,403,403,17229
12/3/2019,401,403,401,401,401,6534
12/4/2019,401,406,401,405,405,11388
12/5/2019,405,407,403,405,405,6589
12/8/2019,406,409,403,409,409,6252
12/9/2019,408,415,404,411,411,10680
12/10/2019,410,418,406,415,415,67690
12/11/2019,416,418,414,414,414,13042
12/12/2019,415,415,409,412,412,21051
12/15/2019,412,416,411,413,413,8639
12/16/2019,415,415,406,406,406,9861
12/17/2019,405,410,405,407,407,6407
12/18/2019,405,410,405,406,406,9668
12/19/2019,404,407,403,404,404,5118
12/22/2019,407,414,407,412,412,13018
12/23/2019,414,414,407,412,412,20783
12/24/2019,415,416,412,413,413,19873
12/25/2019,412,415,412,414,414,31149
12/26/2019,414,417,413,417,417,103337
12/29/2019,386,386,366,370,370,20987
12/30/2019,369,369,361,365,365,8211
12/31/2019,365,366,361,366,366,8569
1/1/2020,364,367,359,367,367,7109
1/2/2020,367,368,359,359,359,6793
1/5/2020,360,364,360,363,363,11390
1/6/2020,365,372,365,371,371,26892
1/7/2020,375,376,370,373,373,9507
1/8/2020,372,373,369,369,369,10093
1/9/2020,369,369,363,365,365,11059
1/12/2020,371,373,366,371,371,15768
1/13/2020,374,382,374,379,379,39441
1/14/2020,375,380,375,378,378,11083
1/15/2020,385,386,378,386,386,22021
1/16/2020,389,398,386,391,391,30689
1/19/2020,395,398,392,396,396,37203
1/20/2020,402,407,386,389,389,50503
1/21/2020,396,397,385,389,389,20945
1/22/2020,395,395,383,386,386,13717
1/23/2020,390,390,380,382,382,11817
1/26/2020,379,384,372,372,372,16983
1/27/2020,368,387,368,387,387,23768
1/28/2020,387,389,380,386,386,14063
1/29/2020,380,387,379,384,384,8241
1/30/2020,385,388,383,384,384,10082
2/2/2020,384,392,383,390,390,25714
2/3/2020,391,395,388,388,388,22861
2/4/2020,392,396,385,386,386,32960
2/5/2020,390,390,382,385,385,12291
2/6/2020,383,390,382,385,385,11711
2/9/2020,382,384,380,381,381,11030
2/10/2020,382,385,377,380,380,14196
2/11/2020,386,390,382,385,385,13972
2/12/2020,392,392,383,388,388,34048
2/13/2020,386,388,380,384,384,20972
2/16/2020,385,390,383,390,390,29836
2/17/2020,392,401,390,396,396,42746
2/18/2020,402,408,395,397,397,41812
2/19/2020,404,404,394,397,397,17687
2/20/2020,397,400,395,398,398,25763
2/23/2020,402,436,402,431,431,130275
2/24/2020,431,450,425,432,432,104982
2/25/2020,436,436,416,435,435,48731
2/26/2020,439,453,437,453,453,88846
2/27/2020,445,474,440,467,467,110009
3/1/2020,467,475,450,452,452,86815
3/2/2020,445,452,420,420,420,52575
3/3/2020,420,445,390,425,425,83824
3/4/2020,420,425,410,416,416,59890
3/5/2020,408,416,400,405,405,51446
3/10/2020,397,397,380,380,380,44333
3/11/2020,378,407,378,406,406,73399
3/12/2020,406,410,390,397,397,66328
3/15/2020,390,394,378,382,382,67992
3/16/2020,380,391,371,382,382,34352
3/17/2020,379,380,370,378,378,45920
3/18/2020,371,385,361,370,370,50811
3/19/2020,367,385,360,376,376,34900
3/22/2020,369,376,362,368,368,5639
5/12/2020,361,361,357,357,357,470
5/13/2020,350,350,347,347,347,240
6/29/2020,341,341,313,329,329,12955
6/30/2020,323,352,320,350,350,4499
7/1/2020,350,384,350,380,380,16073
7/2/2020,382,394,343,345,345,13518
7/5/2020,350,365,345,356,356,29844
7/6/2020,349,368,349,365,365,25485
7/7/2020,370,379,367,374,374,16559
7/8/2020,375,375,362,368,368,15958
7/9/2020,365,371,360,368,368,10849
7/12/2020,370,377,368,375,375,20839
7/13/2020,375,382,373,375,375,38001
7/14/2020,375,378,372,375,375,9391
7/15/2020,376,388,376,385,385,34899
7/16/2020,389,405,389,400,400,49834
7/19/2020,408,432,408,432,432,90
7/20/2020,453,475,424,442,442,152858
7/21/2020,443,446,427,431,431,70227
7/22/2020,445,445,420,426,426,55050
7/23/2020,426,430,418,428,428,33121
7/26/2020,430,436,422,434,434,60056
7/27/2020,434,440,430,433,433,51602
7/28/2020,435,435,428,432,432,30474
7/29/2020,430,432,421,422,422,61718
7/30/2020,415,429,415,427,427,34944
8/2/2020,419,422,406,406,406,64556
8/3/2020,407,418,405,411,411,26260
8/5/2020,419,419,402,407,407,30060
8/6/2020,405,408,401,406,406,33954
8/9/2020,401,412,399,412,412,33276
8/10/2020,432,432,413,425,425,30437
8/11/2020,427,427,418,419,419,26345
8/12/2020,414,422,414,419,419,25454
8/13/2020,425,425,414,415,415,27971
8/16/2020,411,416,405,410,410,34679
8/17/2020,410,415,406,415,415,20840
8/18/2020,416,418,411,417,417,16446
8/19/2020,410,415,408,409,409,25812
8/20/2020,410,412,406,412,412,8351
8/23/2020,419,419,411,414,414,8109
8/24/2020,418,420,415,420,420,30112
8/25/2020,424,427,419,421,421,39774
8/26/2020,425,429,420,426,426,39150
8/27/2020,429,430,425,425,425,30360
8/30/2020,425,446,421,424,424,20137
8/31/2020,429,431,423,429,429,40437
9/2/2020,436,440,432,436,436,108553
9/3/2020,436,438,430,432,432,54999
9/6/2020,431,447,429,429,429,51535
9/7/2020,426,429,422,424,424,30894
9/8/2020,423,424,417,422,422,18591
9/9/2020,443,443,418,423,423,30486
9/10/2020,444,444,422,425,425,30353
9/13/2020,425,429,425,429,429,40426
9/14/2020,429,439,429,435,435,64709
9/15/2020,438,440,429,433,433,31509
9/16/2020,435,435,426,430,430,35281
9/17/2020,451,451,428,437,437,95389
9/20/2020,443,450,435,440,440,53218
9/21/2020,440,441,432,436,436,54729
9/22/2020,440,440,431,434,434,93124
9/23/2020,438,438,430,436,436,38716
9/24/2020,438,438,431,435,435,43273
9/27/2020,438,442,433,440,440,66164
9/28/2020,440,443,439,441,441,31645
9/29/2020,441,441,437,438,438,45801
9/30/2020,445,445,434,436,436,37898
10/1/2020,435,440,435,439,439,17254
10/4/2020,440,445,440,440,440,76534
10/5/2020,441,443,438,439,439,40920
10/6/2020,440,450,439,450,450,117064
10/7/2020,450,451,444,448,448,55530
10/8/2020,450,450,442,443,443,37815
10/11/2020,440,442,438,439,439,27787
10/12/2020,455,455,436,440,440,35458
10/13/2020,440,440,438,439,439,18523
10/14/2020,440,440,436,439,439,19883
10/15/2020,443,445,437,442,442,35904
10/18/2020,438,441,437,439,439,28101
10/19/2020,438,441,436,440,440,23746
10/20/2020,443,444,441,442,442,28155
10/21/2020,443,450,443,450,450,48986
10/22/2020,453,455,450,454,454,68836
10/28/2020,457,474,456,473,473,83397
10/29/2020,475,483,471,472,472,114747
11/1/2020,472,479,468,477,477,116363
11/2/2020,477,479,469,469,469,52560
11/3/2020,480,480,465,467,467,53871
11/4/2020,468,468,462,464,464,33667
11/5/2020,464,476,462,470,470,102758
11/8/2020,470,472,468,471,471,26833
11/9/2020,470,474,468,472,472,33751
11/10/2020,474,475,468,470,470,80125
11/11/2020,472,482,472,479,479,69277
11/12/2020,475,484,475,484,484,79435
11/18/2020,475,495,470,487,487,143816
11/19/2020,511,511,489,491,491,71429
11/22/2020,495,512,495,505,505,152285
11/23/2020,510,515,506,512,512,196565
11/24/2020,512,517,510,512,512,66020
11/25/2020,511,525,511,523,523,79838
11/26/2020,525,532,520,525,525,85540
11/29/2020,526,559,524,554,554,230701
11/30/2020,560,576,535,541,541,169861
12/1/2020,541,541,516,530,530,151300
12/2/2020,525,536,520,535,535,111044
12/3/2020,534,540,528,532,532,90643
12/6/2020,522,533,516,517,517,171129
12/7/2020,515,533,510,532,532,131127
12/8/2020,530,552,530,547,547,226073
12/9/2020,545,547,534,536,536,92328
12/10/2020,535,538,526,535,535,54470
12/13/2020,540,555,538,552,552,136826
12/14/2020,555,561,527,535,535,323130
12/15/2020,540,545,527,528,528,117229
12/16/2020,550,550,524,527,527,76542
12/17/2020,530,530,515,518,518,87068
12/20/2020,515,520,483,492,492,104545
12/21/2020,483,498,474,485,485,103564
12/22/2020,490,503,490,503,503,85171
12/23/2020,495,516,495,500,500,73410
12/24/2020,500,500,489,493,493,57679
12/27/2020,495,496,488,493,493,41700
12/28/2020,490,495,485,492,492,32570
12/29/2020,494,494,487,488,488,96176
12/30/2020,435,435,415,422,422,30138
12/31/2020,417,432,416,425,425,48740
1/3/2021,433,441,433,440,440,46462
1/4/2021,442,445,435,439,439,29054
1/5/2021,443,443,431,435,435,22837
1/6/2021,431,438,431,438,438,33745
1/7/2021,440,443,432,438,438,39177
1/10/2021,438,450,438,450,450,90717
1/11/2021,453,459,450,451,451,59076
1/12/2021,473,473,451,454,454,28076
1/13/2021,452,460,450,450,450,52729
1/17/2021,459,459,452,453,453,52720
1/18/2021,454,456,448,448,448,61879
1/19/2021,450,450,443,449,449,64531
1/20/2021,450,450,443,444,444,43511
1/21/2021,466,466,441,444,444,48043
1/24/2021,445,456,445,446,446,58964
1/25/2021,446,464,444,460,460,125936
1/26/2021,465,490,460,484,484,216204
1/27/2021,485,485,468,470,470,87784
1/28/2021,470,470,453,459,459,112245
1/31/2021,458,458,441,445,445,106833
2/1/2021,445,459,440,446,446,39012
2/2/2021,449,453,445,447,447,63651
2/3/2021,450,464,447,451,451,86928
2/4/2021,459,459,442,451,451,77015
2/7/2021,451,452,447,450,450,68729
2/8/2021,454,480,446,464,464,107995
2/9/2021,480,480,451,457,457,52134
2/10/2021,460,461,449,457,457,34799
2/11/2021,453,464,451,451,451,58376
2/14/2021,450,455,446,448,448,52654
2/15/2021,470,470,449,456,456,64582
2/16/2021,460,468,452,462,462,103729
2/17/2021,463,469,456,467,467,119712
2/18/2021,470,479,465,472,472,117240
2/21/2021,471,484,467,473,473,115833
2/22/2021,474,474,460,464,464,99940
2/23/2021,460,460,446,455,455,61301
2/24/2021,477,477,453,459,459,76992
2/25/2021,466,466,450,455,455,60468
2/28/2021,450,450,438,441,441,87385
3/1/2021,441,449,435,445,445,86938
3/2/2021,449,449,430,435,435,70484
3/3/2021,435,435,421,428,428,74820
3/4/2021,431,436,430,434,434,58945
3/8/2021,434,441,429,430,430,72363
3/9/2021,430,431,424,426,426,36121
3/10/2021,421,434,421,426,426,41639
3/14/2021,420,428,417,418,418,47505
3/15/2021,426,426,415,417,417,29309
3/16/2021,415,421,414,417,417,38698
3/17/2021,423,424,415,423,423,18916
3/18/2021,444,444,423,430,430,37568
3/21/2021,430,440,430,437,437,38957
3/22/2021,438,438,429,429,429,32906
3/23/2021,430,434,423,427,427,23070
3/24/2021,430,437,426,429,429,45332
3/25/2021,434,434,426,431,431,55859
3/29/2021,434,434,425,429,429,27514
3/30/2021,432,432,426,428,428,28165
3/31/2021,433,452,426,445,445,108531
4/1/2021,455,455,434,439,439,69742
4/4/2021,440,445,434,441,441,71522
4/5/2021,445,445,435,437,437,38063
4/6/2021,432,439,432,437,437,48766
4/7/2021,438,439,432,437,437,30237
4/8/2021,439,439,434,437,437,42866
4/12/2021,436,438,431,437,437,64341
